user_id,item_id
4443,703
4440,2913
4444,2078
4420,72
4449,291
4450,709
4451,196
4453,1050
4455,735
4429,607
4459,68
4461,39
4462,1998
4463,81
4464,681
4465,268
4151,698
4470,314
4471,232
4467,882
4472,161
2974,731
4473,216
4475,636
4325,199
4482,637
4479,1706
4448,192
4485,936
3029,539
4487,129
126,110
4476,374
4490,387
4319,139
4491,268
4492,177
4215,112
4493,676
4494,235
4495,1106
4373,685
2506,49
4497,83
4499,316
4501,6
4502,316
907,819
3413,1134
4425,981
4460,1209
4503,1298
4506,165
4507,4327
4053,283
4489,537
4508,305
4521,200
4520,620
4458,1010
4527,438
4529,472
4530,440
4531,16
4532,283
4535,589
4513,199
4536,386
4447,139
4537,173
2090,473
4539,199
4541,467
4544,792
4545,672
4546,218
4543,915
4510,859
4550,456
4552,51
4554,238
4557,571
4397,2234
4561,620
4562,569
4569,276
4570,1098
4566,1144
3601,56
4572,95
4574,607
4576,254
4337,91
4019,216
4586,1220
4588,37
4589,178
4590,61
4591,619
4597,368
4595,745
4594,282
4596,74
4372,530
4600,419
4601,68
4548,1018
3501,377
4606,972
4605,336
4607,583
4603,179
4609,2171
4611,412
4610,1479
4017,447
4612,215
831,560
4620,320
4621,1030
4568,204
4604,1464
4626,409
4629,411
4631,690
4406,456
4633,1551
4635,155
4627,546
4636,958
4642,36
4637,573
4559,237
4613,50
4646,1917
4649,131
4528,460
4652,409
4560,556
4634,80
3901,84
4593,476
4655,1311
4659,199
4660,194
4286,16
4661,1899
4662,178
4664,120
4665,411
4379,1969
4584,456
476,774
4651,345
3089,416
4675,2008
1044,133
4676,336
4679,271
4680,466
4683,257
4684,76
4657,1209
4686,695
4228,93
4670,512
4690,2213
4663,113
4688,902
4581,2439
3349,498
4694,1879
4580,93
4691,407
2341,450
4692,227
926,3455
4701,113
4705,480
4704,489
4477,262
4699,406
4648,981
4708,121
4710,800
4298,62
4619,1557
4712,230
4678,729
4681,102
4716,522
4715,129
4718,215
4703,605
4724,894
4713,358
4726,1314
3142,139
4728,409
4729,460
4555,376
2012,191
4717,199
4735,425
2594,197
4415,272
4746,426
4598,139
4731,322
4751,254
4618,507
4757,536
4759,328
4760,272
4758,136
4761,1311
4356,498
4764,78
4754,216
4672,1031
3561,566
4616,302
2307,360
243,267
4638,560
4768,207
1343,7
4770,2287
4736,260
4771,215
4772,876
4763,483
4658,146
2522,141
4776,85
4778,380
4767,24
4779,1002
4780,188
4781,592
4782,75
4786,737
4787,1998
4788,16
4791,360
4792,44
4794,83
4790,218
4796,1063
4795,1040
4802,118
4803,103
3499,98
4748,42
4806,116
4614,594
4142,423
4812,200
820,316
4814,365
4817,198
4821,1654
4822,687
1317,97
4826,356
4828,456
4829,950
4777,248
4834,49
2634,1410
936,500
4836,1546
4839,1038
4838,1581
4840,868
4823,295
4442,118
6839,455
4813,97
4783,545
4846,425
4847,102
4848,97
4851,420
4852,687
4833,154
4845,380
4830,569
4755,147
4853,248
4860,340
4855,211
4775,1737
4866,110
4868,173
4741,508
4869,556
4870,25
4875,41
4876,2251
4879,382
4880,185
4885,512
4881,353
4894,268
4893,2479
3111,687
4896,408
4174,389
1621,311
4882,605
4888,839
4414,104
4884,315
4901,4988
4902,482
4370,594
4905,237
4904,1063
4907,273
2543,884
4585,269
478,494
4915,77
4916,173
4908,100
4919,729
4920,1078
4923,222
4808,334
4837,178
1189,770
4918,512
4418,86
4930,499
4567,237
4807,39
4925,902
4871,2383
4935,37
4936,928
1065,81
4933,254
3442,254
4942,706
4575,1020
418,207
4945,225
4946,25
4809,147
4949,80
4874,382
4926,411
4952,237
4955,454
4953,742
4924,500
1074,240
4958,121
4962,519
4961,49
4504,177
4968,358
4966,493
4940,976
4975,271
4978,173
4979,463
4980,1464
4963,180
4939,51
4985,2212
4986,78
4973,211
4889,1643
4989,377
4990,51
4967,270
4014,200
4992,178
4993,422
4996,2276
5000,286
3148,1659
5004,609
4974,180
5009,214
5008,113
5010,1998
4964,1756
5003,382
5014,6695
4991,1556
4928,1663
4998,1093
5019,377
4912,139
5021,1008
5022,897
4222,1337
5023,424
4615,1756
3493,299
5020,186
5027,37
5030,83
5029,330
5028,291
5037,1451
5038,91
5039,356
5040,1480
1713,735
5035,537
4815,767
5011,824
851,343
5031,466
5045,208
4984,264
4929,215
5049,218
5013,246
5054,1093
5050,236
4734,396
5053,847
1294,1480
5056,206
4805,3105
5060,3021
5061,1067
5062,515
5057,568
5067,756
5068,377
5071,1546
4488,856
4047,199
5077,1311
5079,617
4971,1542
5083,65
5085,211
5086,817
4987,1175
4149,968
5026,117
4087,1790
5091,349
5094,1059
5084,269
5017,180
5095,940
4249,382
5097,336
5098,560
4983,374
5103,897
5046,2113
5105,545
5109,4214
5110,467
5111,1810
5112,121
5096,186
4873,537
5113,397
5116,1230
5119,313
5120,996
5121,722
3862,229
5034,513
1968,176
5124,1429
4074,142
5126,112
5122,167
5129,224
5133,575
5089,549
5135,607
4500,332
4434,699
5137,164
5140,690
5142,2475
5146,2029
91,428
4212,61
5149,52
5154,409
5155,397
5166,194
4842,778
5169,3415
5168,818
2579,257
4797,1497
5175,336
5069,58
5174,519
5178,237
5179,2572
5141,367
5148,1610
2022,299
4577,1177
1590,376
5180,387
2494,1010
4326,569
5150,302
5182,1391
5185,737
5187,90
5158,1967
5183,409
1341,283
4533,26
5189,831
5192,84
5193,586
5194,1500
5201,725
5200,77
3064,466
5204,370
103,376
5191,886
5208,81
5214,142
5215,121
5216,328
4789,2624
5222,460
2481,320
5197,648
5226,52
5229,5
5234,1174
5235,257
5237,211
5238,283
1843,413
5242,131
3739,184
5245,494
5224,132
5205,179
5247,681
5250,537
5252,344
5258,315
5210,488
5260,155
4194,696
5259,658
3842,1956
5263,328
5043,67
5265,84
5266,560
5271,23
5274,687
4438,493
5279,1740
5099,131
2167,537
3296,106
5285,1023
5288,260
5289,446
5291,96
5294,873
5295,200
5232,525
5296,25
4469,184
5303,232
5299,463
5199,681
5304,189
5305,5727
5306,154
5307,211
5309,1487
5310,335
5313,124
5314,513
5228,894
5072,757
5323,1956
2098,1237
3972,1062
3916,1654
5322,396
2734,205
5330,117
5092,514
5332,426
5334,267
5335,708
5324,767
5337,654
5340,5963
5343,97
5342,48
5341,81
5134,460
4709,915
5346,497
291,337
5347,236
5348,729
4078,492
5350,686
3990,75
5351,129
837,72
767,1935
5353,48
5355,2031
4769,1790
5290,45
3161,197
5357,494
259,78
5359,1209
5362,93
5327,337
5364,478
5365,368
1796,2486
180,1280
5373,2900
5338,762
3860,361
353,360
5375,397
5374,131
5377,443
3024,1254
5369,302
5382,160
5383,55
5385,1575
5386,801
5387,2073
5390,311
5042,1337
5393,173
5395,315
4169,33
5396,539
1003,91
3526,2737
887,2078
5398,74
5399,3099
3361,248
5380,35
5403,1373
5230,612
5389,3359
5405,1907
5407,1846
5410,206
5411,173
4176,267
5412,763
5406,619
5372,364
5418,571
5420,1093
5421,144
5422,404
5423,361
5425,300
5427,411
5428,1515
5262,1038
1298,472
381,1318
5432,792
5302,1464
2693,274
5437,235
5441,958
5251,471
5440,1071
5445,297
5447,282
5394,295
5448,81
5438,125
5450,190
5451,1132
5452,10
3675,605
5455,441
2778,177
5416,83
3214,316
5457,672
2353,191
5439,227
5366,399
5446,81
5461,546
5431,424
1456,990
5467,42
5371,180
5468,466
5381,373
5469,709
5470,6
3833,2106
5472,1913
2264,1999
5367,1268
5474,132
5477,513
5478,762
5479,2490
5480,237
3930,136
5464,25
1201,179
3961,1337
5482,431
5487,44
5488,714
1164,73
5489,92
5494,160
5491,471
680,722
5496,139
5497,344
5495,313
5498,62
5500,6
4995,131
5502,131
1904,16
5507,299
2250,732
5506,494
5509,2407
5510,35
5512,619
5514,832
5280,186
5519,108
5521,240
4009,1292
5345,169
1813,1038
4547,620
5493,726
5503,438
5529,188
1960,2106
5530,940
4299,267
5515,91
5318,173
5533,559
5534,144
5536,15
5539,332
1120,145
5541,1313
4886,353
5543,671
5544,1189
5535,2968
5547,215
5546,657
5542,281
5548,1318
2797,166
5297,2942
5526,1390
4307,67
5553,1147
5555,180
5473,1247
3560,194
5414,257
3784,81
5561,663
5558,48
5538,478
5567,1800
5568,204
5569,316
5570,1725
5563,88
525,866
5574,681
5575,818
5162,337
5577,849
5435,366
7581,3565
3620,514
5582,222
5583,968
4423,159
5578,897
5587,81
2207,1621
5588,709
5590,356
4587,619
5594,762
5596,210
5597,455
3235,515
5088,536
5600,141
5602,2006
5603,115
5605,65
5606,25
5609,134
5608,617
535,183
5611,203
5612,2641
2721,2523
5613,1
5615,464
863,573
5616,199
5617,456
3070,207
1281,117
5621,340
1673,652
5622,929
5623,1082
5624,493
5627,386
5629,303
3853,254
5117,533
5499,1568
5632,86
5593,1956
5525,198
3680,425
5634,425
5633,370
1802,311
2134,311
5636,166
5637,147
5638,2641
5316,1004
5639,507
4937,456
5641,360
5576,2003
5033,874
5645,81
5648,88
3700,370
5647,1078
5650,400
3283,105
4437,2063
5660,1625
5462,947
5662,924
4742,482
2805,717
853,437
5646,1215
5668,2362
5669,416
5671,902
4106,2309
876,947
5257,185
1153,689
5677,1588
5678,900
5081,1790
5680,368
4750,753
5683,424
5684,197
5686,91
5688,173
5687,248
5689,1913
3973,905
4564,1184
5694,84
5697,385
5673,176
5696,198
2967,742
2990,49
1035,286
5690,620
5702,467
5698,1570
5703,4303
5704,113
3199,316
5711,86
5712,478
5693,497
3434,1556
149,515
5714,173
5715,955
1266,269
1097,1189
5705,195
5716,49
1791,265
5718,17
1485,1380
5719,1260
5720,316
4260,88
3615,2026
5664,296
5728,708
5032,1287
5729,1132
5730,1417
3970,594
5354,123
3935,590
5736,735
2471,324
5738,452
832,1004
5401,613
5742,256
2864,583
5747,165
5675,91
5748,680
466,367
5740,100
70,1237
5756,1500
5750,120
5757,1317
5759,1956
5894,878
5700,3514
5765,828
223,471
3945,337
5768,560
5777,401
5779,543
1674,2678
5227,859
5537,1583
5781,120
5783,111
5434,819
5773,216
5784,575
5785,63
5775,296
3240,882
5786,313
5788,411
5789,494
731,456
2487,39
5793,179
5790,81
5769,272
2220,735
1350,200
2934,412
5524,195
4766,181
380,594
5800,321
5801,1310
5802,311
5803,636
718,93
5804,248
5806,1956
5808,344
5812,284
5125,1832
5816,8
5819,425
5685,867
1737,1625
5820,663
5817,1734
5826,1063
574,125
5828,84
1375,420
5830,708
2944,1184
3546,1639
5834,313
4944,136
434,406
5833,1621
5837,425
5805,143
5458,5492
5839,43
3480,1073
1063,856
4911,335
5844,218
5845,101
5843,850
5846,2027
5848,3622
5849,1416
1386,281
6128,1075
5741,118
5840,75
5857,619
2844,1060
5858,199
5859,124
5861,180
5862,331
2694,71
5863,726
5379,137
5739,196
5870,783
5866,703
2431,479
5874,269
5875,147
5872,376
5822,1010
5877,1143
5865,3220
5883,2900
5884,121
1150,48
5970,466
5889,176
5891,687
5893,149
5895,456
5791,1985
5625,194
5898,2050
3151,30
3701,466
5899,573
4624,320
5901,196
2609,328
2672,139
5903,155
5905,269
5908,605
5909,71
5910,771
5911,878
5913,1292
5807,80
1478,947
5916,726
5871,191
5794,1979
5918,311
5919,1740
5920,1299
5897,328
7820,652
3365,657
5882,75
5674,586
5063,1382
5923,1315
5924,379
5927,177
5743,500
5864,227
5929,726
5932,58
1170,676
5935,2544
5936,483
2959,484
5937,177
5879,824
4283,756
5939,894
5944,487
5948,48
5950,1459
3878,249
5954,334
5955,2694
5854,359
5922,117
5959,695
5960,800
5964,886
5953,1237
5751,1195
5966,328
3831,983
969,1023
5969,973
2520,1784
5972,153
5973,85
5974,528
5975,367
4563,145
5978,88
5842,215
5952,120
5980,706
4900,199
5958,1192
5344,3111
5984,1106
1858,233
5951,1569
2856,207
5986,270
5982,1315
961,353
4903,108
5566,740
5066,1086
5976,906
5990,380
6001,1935
5272,2337
6004,136
5992,180
5996,815
2043,1159
1707,663
5885,228
5991,1038
1354,206
5219,1957
6014,646
5945,1093
6016,1261
3187,494
3247,191
4669,539
6022,232
3812,72
6023,325
6024,199
4733,1832
3886,273
6028,1643
5949,594
6033,3021
1945,406
6035,612
6037,810
3539,238
6038,712
6026,257
6029,113
1893,322
6045,785
6047,1852
6048,894
6053,421
5036,254
6054,85
6058,305
3293,902
6060,243
4250,616
6064,4
6067,653
6066,360
6055,2641
6065,770
1291,610
6069,144
6041,1198
6073,48
6074,1420
6021,958
6080,985
6075,72
5584,1259
6083,726
6084,519
6070,1643
6088,107
6087,507
6090,228
5942,71
6093,77
6094,270
4422,48
6096,726
6097,118
6006,1726
766,345
6103,1271
1728,228
6104,102
6077,3303
5090,705
6105,315
6107,786
5981,283
6110,1247
5994,915
2076,375
1098,195
6111,804
2560,1093
6113,91
6114,49
6117,471
6116,871
6118,282
940,1389
3017,1514
1897,1262
6121,1852
6122,183
6101,1492
3611,2407
6124,1517
6126,576
2298,475
6127,244
3155,439
6131,56
6132,324
6134,147
2754,549
6106,559
4348,648
6140,267
6052,676
6141,177
4196,633
2317,1073
5836,216
6148,521
2114,195
4242,155
6151,336
6153,399
6150,47
2393,1038
3913,1310
357,2306
5938,97
984,1671
6157,1366
5721,1135
5100,413
1403,895
2216,525
506,859
6161,218
5940,200
3006,1999
4134,1579
6164,2006
6166,2014
5829,650
6169,1038
3313,3773
6172,116
6173,4008
6099,222
5490,353
6180,726
1512,371
6181,53
706,97
3149,825
3868,239
6177,218
3781,807
6186,1019
4954,254
6187,286
6188,1382
5147,637
6189,2384
6191,228
6192,200
4630,569
843,1038
6193,1366
6194,467
5275,629
6196,194
2942,4356
6197,1380
6198,1733
6199,732
3641,1172
6201,297
6202,72
6204,84
6185,225
6205,361
6209,71
2573,1254
5248,97
1588,337
6214,320
6215,2444
6217,833
6218,79
6211,207
6220,1187
2272,2374
162,583
6226,315
5456,1546
6229,349
6230,3768
6231,322
1948,307
6233,1546
6234,299
5325,66
6818,309
6235,3424
5725,757
4752,155
6063,663
6210,874
6236,729
3750,972
1965,543
937,216
3674,57
6237,650
6239,171
5727,409
4090,171
6241,1262
6244,590
6238,585
6224,1082
6240,179
6032,549
6076,529
6248,681
4180,86
6249,1392
6251,409
6252,1082
5968,69
6254,940
6179,1956
6255,178
6258,277
6259,103
6260,177
5926,807
6262,537
5710,118
6266,108
6250,739
6120,91
6136,583
1381,753
6265,776
6267,300
5774,518
6270,1717
5256,1643
566,736
5413,341
6213,4129
6271,238
6272,304
6274,316
6275,230
5108,220
4409,97
6156,514
6280,456
6279,676
6282,173
6286,1390
6285,46
6288,374
6291,409
4892,356
6292,2346
6293,63
6294,0
6295,951
6283,107
6298,63
6299,382
6056,322
1666,196
6301,385
6277,471
6303,411
6305,958
6306,52
6302,1643
6310,1337
6308,154
3126,55
6317,269
6318,603
921,1008
6320,243
6321,2324
6322,543
6263,2967
6324,1337
6325,91
6313,313
6327,452
6328,1220
3979,101
6330,248
2424,726
6329,604
6332,511
5336,196
4739,139
6336,268
6337,130
2004,735
6335,850
6276,97
6338,112
6339,257
1168,792
6343,6
6344,646
6345,97
6348,1640
6300,157
5965,166
6350,264
2247,664
6353,39
6354,238
6355,915
3822,337
6358,452
1937,573
6359,337
1515,426
6362,387
6363,488
5170,63
6366,337
6367,177
6368,361
6370,1979
6365,680
6372,691
5595,173
2770,803
6369,1621
5649,3305
6378,340
5153,859
6374,539
6379,1134
6139,328
6381,166
6383,493
290,180
6388,130
1396,1380
5565,206
6342,146
6393,147
1566,330
6396,146
6376,2621
3224,435
5983,2315
6398,302
6399,493
6400,272
6403,2062
947,573
6404,76
6406,55
6407,2135
15,129
6408,358
6410,500
2886,664
94,472
4338,67
6422,508
6143,411
4154,689
1657,1556
6421,141
5047,2106
6380,553
191,272
375,2186
6428,24
6390,1451
6145,762
6431,154
6432,2823
6433,356
1415,257
6434,300
6436,1037
6438,131
6437,67
6147,66
6442,76
6443,355
2420,726
4452,1368
6444,270
5433,4163
6440,590
5792,511
6448,467
6450,340
6190,947
6453,493
6457,649
6458,966
6459,876
6460,238
6463,216
6464,262
6456,929
6466,737
6468,99
6469,328
6470,4038
6473,365
6479,4383
6483,1094
6487,79
6257,377
6478,460
6488,1
6445,819
6451,228
5873,2656
2668,395
5052,2146
6168,559
6494,131
6497,1956
6498,227
4917,98
6423,73
6472,48
6500,1546
6495,845
3777,72
6503,43
6505,315
3466,411
6506,729
6508,389
3038,141
6509,178
985,105
6225,63
6361,30
6512,180
6513,218
6514,81
5732,726
6395,1170
6477,468
4674,1031
6484,1832
6319,537
1241,2448
6519,869
6521,452
6524,121
6394,198
6526,5599
2199,923
6527,681
3338,560
6529,84
6532,88
6533,681
6538,487
5733,512
6540,48
6541,335
6542,27
4352,568
6323,593
4947,494
6543,131
6546,373
6269,508
6550,1184
1987,2028
6551,186
2749,248
6549,53
1025,1241
5888,328
6165,929
47,596
6558,571
2667,593
5070,21
6560,1463
1928,235
6561,391
6562,198
5404,4137
6563,486
3893,687
6565,359
6566,452
6567,107
5776,1031
6569,97
6571,273
6574,240
6425,173
1977,274
3210,691
6577,416
6491,1800
6579,446
6582,298
6583,776
6584,500
6588,593
6585,511
6581,1524
6589,974
5902,855
6591,66
6593,34
6373,311
6590,485
6598,2135
6599,2873
6601,915
6605,407
6446,240
6606,1654
6608,1110
6609,76
6614,144
6615,220
4024,500
6559,765
2452,515
2005,183
6619,3604
2945,377
6613,97
6623,2008
207,68
6625,226
5190,1480
6502,192
6628,816
3145,657
1998,634
1907,512
5925,175
6635,21
6636,116
6616,1453
6639,2737
6640,1134
5041,245
6641,503
5827,332
6643,1728
6632,522
6646,586
6649,1292
6651,153
6652,460
6653,315
6656,44
2916,2669
6657,495
1093,1241
6645,1891
6655,76
6660,2
6661,265
6662,131
